AuthorId,DuplicateAuthorIds
3811,3811
3817,3817
3818,3818
3848,3848
3855,3855
3859,3859
3864,3864
3868,3868
3874,3874
3875,3875
3876,3876
3879,3879
3897,3897
3900,3900
3913,3913
3945,3945
3961,3961
3972,3972
3976,3976
3981,3981
3982,3982
3994,3994
3995,3995
3998,3998
4004,4004
4014,4014
4024,4024
4039,4039
4047,4047
4057,4057
4070,4070
4071,4071
4078,4078
4089,4089
4090,4090
4108,4108
4113,4113
4116,4116
4121,4121
4123,4123
4136,4136
4139,4139
4149,4149
4157,4157
4160,4160
4178,4178
4179,4179
4181,4181
4201,4201
4203,4203
4216,4216
4239,4239
4246,4246
4272,4272
4274,4274
4276,4276
4283,4283
4294,4294
4305,4305
4321,4321
4344,4344
4358,4358
4365,4365
4372,4372
4375,4375
4380,4380
4402,4402
4405,4405
4415,4415
4422,4422
4424,4424
4432,4432
4435,4435
4441,4441
4444,4444
4489,4489
4492,4492
4500,4500
4524,4524
4528,4528
4542,4542
4544,4544
4549,4549
4578,4578
4583,4583
4596,4596
4599,4599
4601,4601
4606,4606
4609,4609
4611,4611
4614,4614
4622,4622
4627,4627
4632,4632
4633,4633
4646,4646
4649,4649
4655,4655
4677,4677
4678,4678
4702,4702
4706,4706
4711,4711
4720,4720
4745,4745
4767,4767
4772,4772
4798,4798
4807,4807
4825,4825
4873,4873
4874,4874
4907,4907
4908,4908
4914,4914
4919,4919
4920,4920
4922,4922
4926,4926
4936,4936
4957,4957
4988,4988
4994,4994
4995,4995
5012,5012
5046,5046
5058,5058
5060,5060
5065,5065
5067,5067
5073,5073
5076,5076
5077,5077
5086,5086
5092,5092
5096,5096
5103,5103
5108,5108
5125,5125
5129,5129
5148,5148
5149,5149
5160,5160
5176,5176
5199,5199
5210,5210
5221,5221
5254,5254
5263,5263
5264,5264
5267,5267
5270,5270
5271,5271
5276,5276
5279,5279
5280,5280
5305,5305
5331,5331
5333,5333
5347,5347
5352,5352
5355,5355
5380,5380
5387,5387
5394,5394
5403,5403
5421,5421
5426,5426
5430,5430
5439,5439
5441,5441
5446,5446
5450,5450
5472,5472
5492,5492
5505,5505
5532,5532
5549,5549
5562,5562
5570,5570
5571,5571
5577,5577
5580,5580
5583,5583
5596,5596
5607,5607
5610,5610
5628,5628
5634,5634
5640,5640
5644,5644
5645,5645
5659,5659
5686,5686
5688,5688
5694,5694
5695,5695
5703,5703
5704,5704
5709,5709
5717,5717
5721,5721
5735,5735
5752,5752
5763,5763
5773,5773
5774,5774
5794,5794
5797,5797
5808,5808
5814,5814
5815,5815
5819,5819
5824,5824
5825,5825
5833,5833
5836,5836
5839,5839
5846,5846
5848,5848
5858,5858
5861,5861
5866,5866
5879,5879
5880,5880
5887,5887
5889,5889
5919,5919
5920,5920
5926,5926
5936,5936
5950,5950
5952,5952
5965,5965
5971,5971
5995,5995
6004,6004
6016,6016
6017,6017
6032,6032
6034,6034
6036,6036
6058,6058
6059,6059
6076,6076
6083,6083
6084,6084
6089,6089
6093,6093
6111,6111
6114,6114
6124,6124
6148,6148
6151,6151
6164,6164
6167,6167
6169,6169
6216,6216
6227,6227
6241,6241
6257,6257
6285,6285
6302,6302
6303,6303
6307,6307
6312,6312
6327,6327
6329,6329
6336,6336
6337,6337
6338,6338
6348,6348
6352,6352
6354,6354
6372,6372
6373,6373
6385,6385
6390,6390
6398,6398
6407,6407
6425,6425
6445,6445
6487,6487
6488,6488
6492,6492
6511,6511
6514,6514
6554,6554
6570,6570
6573,6573
6574,6574
6575,6575
6580,6580
6585,6585
6587,6587
6597,6597
6609,6609
6634,6634
6642,6642
6649,6649
6670,6670
6674,6674
6683,6683
6692,6692
6699,6699
6704,6704
6710,6710
6716,6716
6719,6719
6733,6733
6739,6739
6742,6742
6747,6747
6762,6762
6768,6768
6779,6779
6783,6783
6785,6785
6796,6796
6804,6804
6827,6827
6866,6866
6869,6869
6874,6874
6875,6875
6877,6877
6891,6891
6894,6894
6897,6897
6907,6907
6913,6913
6930,6930
6940,6940
6943,6943
6954,6954
6958,6958
6960,6960
6966,6966
6969,6969
6975,6975
6989,6989
7008,7008
7016,7016
7020,7020
7025,7025
7033,7033
7037,7037
7061,7061
7062,7062
7066,7066
7074,7074
7076,7076
7080,7080
7084,7084
7087,7087
7108,7108
7109,7109
7117,7117
7125,7125
7137,7137
7199,7199
7201,7201
7210,7210
7226,7226
7238,7238
7242,7242
7243,7243
7248,7248
7253,7253
7263,7263
7266,7266
7272,7272
7275,7275
7279,7279
7292,7292
7313,7313
7326,7326
7331,7331
7332,7332
7339,7339
7367,7367
7377,7377
7393,7393
7397,7397
7408,7408
7434,7434
7447,7447
7457,7457
7470,7470
7473,7473
7479,7479
7482,7482
7521,7521
7527,7527
7529,7529
7530,7530
7534,7534
7538,7538
7547,7547
7558,7558
7576,7576
7585,7585
7595,7595
7621,7621
7629,7629
7630,7630
7642,7642
7643,7643
7659,7659
7663,7663
7676,7676
7684,7684
7690,7690
7695,7695
7703,7703
7705,7705
7712,7712
7718,7718
7730,7730
7742,7742
7749,7749
7751,7751
7774,7774
7778,7778
7782,7782
7788,7788
7828,7828
7831,7831
7850,7850
7853,7853
7863,7863
7868,7868
7869,7869
7884,7884
7894,7894
7895,7895
7900,7900
7902,7902
7914,7914
7915,7915
7917,7917
7919,7919
7923,7923
7947,7947
7951,7951
7984,7984
7985,7985
7994,7994
8002,8002
8005,8005
8007,8007
8009,8009
8011,8011
8012,8012
8015,8015
8017,8017
8032,8032
8039,8039
8044,8044
8059,8059
8064,8064
8065,8065
8068,8068
8071,8071
8075,8075
8092,8092
8093,8093
8101,8101
8110,8110
8125,8125
8126,8126
8147,8147
8169,8169
8210,8210
8219,8219
8229,8229
8233,8233
8236,8236
8246,8246
8254,8254
8263,8263
8270,8270
8282,8282
8308,8308
8309,8309
8310,8310
8316,8316
8317,8317
8328,8328
8330,8330
8333,8333
8338,8338
8341,8341
8342,8342
8358,8358
8359,8359
8365,8365
8367,8367
8373,8373
8395,8395
8398,8398
8410,8410
8413,8413
8416,8416
8427,8427
8434,8434
8437,8437
8441,8441
8457,8457
8459,8459
8479,8479
8491,8491
8495,8495
8511,8511
8515,8515
8562,8562
8564,8564
8565,8565
8566,8566
8583,8583
8589,8589
8596,8596
8606,8606
8608,8608
8629,8629
8633,8633
8641,8641
8645,8645
8651,8651
8653,8653
8671,8671
8682,8682
8685,8685
8686,8686
8687,8687
8691,8691
8695,8695
8701,8701
8707,8707
8718,8718
8729,8729
8730,8730
8741,8741
8748,8748
8752,8752
8764,8764
8769,8769
8773,8773
8780,8780
8783,8783
8785,8785
8790,8790
8811,8811
8813,8813
8827,8827
8845,8845
8874,8874
8878,8878
8888,8888
8915,8915
8924,8924
8928,8928
8932,8932
8966,8966
8970,8970
8971,8971
8973,8973
8984,8984
9003,9003
9014,9014
9018,9018
9033,9033
9035,9035
9047,9047
9058,9058
9080,9080
9082,9082
9118,9118
9119,9119
9121,9121
9148,9148
9156,9156
9159,9159
9180,9180
9182,9182
9186,9186
9187,9187
9193,9193
9195,9195
9199,9199
9202,9202
9205,9205
9211,9211
9215,9215
9220,9220
9224,9224
9233,9233
9249,9249
9259,9259
9272,9272
9280,9280
9285,9285
9307,9307
9309,9309
9313,9313
9315,9315
9321,9321
9331,9331
9336,9336
9343,9343
9375,9375
9384,9384
9393,9393
9395,9395
9399,9399
9403,9403
9428,9428
9431,9431
9434,9434
9440,9440
9458,9458
9463,9463
9464,9464
9465,9465
9469,9469
9472,9472
9484,9484
9491,9491
9502,9502
9504,9504
9511,9511
9515,9515
9524,9524
9528,9528
9529,9529
9533,9533
9546,9546
9549,9549
9556,9556
9557,9557
9572,9572
9579,9579
9582,9582
9584,9584
9586,9586
9593,9593
9600,9600
9603,9603
9613,9613
9630,9630
9638,9638
9644,9644
9646,9646
9671,9671
9676,9676
9677,9677
9678,9678
9681,9681
9689,9689
9702,9702
9705,9705
9706,9706
9708,9708
9709,9709
9718,9718
9725,9725
9732,9732
9741,9741
9748,9748
9753,9753
9764,9764
9781,9781
9787,9787
9812,9812
9813,9813
9814,9814
9822,9822
9827,9827
9839,9839
9841,9841
9852,9852
9862,9862
9870,9870
9873,9873
9907,9907
9914,9914
9928,9928
9929,9929
9935,9935
9948,9948
9951,9951
9962,9962
9966,9966
9970,9970
9971,9971
9975,9975
10001,10001
10002,10002
10003,10003
10012,10012
10019,10019
10040,10040
10057,10057
10074,10074
10093,10093
10103,10103
10105,10105
10107,10107
10118,10118
10151,10151
10153,10153
10161,10161
10163,10163
10166,10166
10169,10169
10171,10171
10175,10175
10177,10177
10178,10178
10179,10179
10188,10188
10190,10190
10194,10194
10212,10212
10216,10216
10224,10224
10231,10231
10236,10236
10238,10238
10239,10239
10245,10245
10259,10259
10260,10260
10272,10272
10275,10275
10289,10289
10313,10313
10330,10330
10332,10332
10354,10354
10367,10367
10373,10373
10379,10379
10388,10388
10394,10394
10398,10398
10423,10423
10429,10429
10434,10434
10438,10438
10454,10454
10470,10470
10476,10476
10488,10488
10496,10496
10513,10513
10525,10525
10537,10537
10552,10552
10562,10562
10567,10567
10570,10570
10575,10575
10577,10577
10578,10578
10582,10582
10586,10586
10590,10590
10597,10597
10606,10606
10613,10613
10630,10630
10635,10635
10639,10639
10646,10646
10648,10648
10665,10665
10666,10666
10671,10671
10681,10681
10688,10688
10700,10700
10711,10711
10712,10712
10716,10716
10720,10720
10732,10732
10735,10735
10737,10737
10742,10742
10753,10753
10758,10758
10760,10760
10762,10762
10777,10777
10781,10781
10785,10785
10787,10787
10789,10789
10794,10794
10795,10795
10796,10796
10837,10837
10854,10854
10868,10868
10869,10869
10878,10878
10881,10881
10882,10882
10883,10883
10896,10896
10898,10898
10899,10899
10904,10904
10908,10908
10931,10931
10934,10934
10949,10949
10958,10958
10960,10960
10967,10967
10981,10981
10994,10994
11011,11011
11014,11014
11027,11027
11065,11065
11066,11066
11067,11067
11073,11073
11078,11078
11089,11089
11102,11102
11104,11104
11110,11110
11123,11123
11136,11136
11162,11162
11173,11173
11177,11177
11184,11184
11207,11207
11213,11213
11223,11223
11226,11226
11227,11227
11232,11232
11233,11233
11245,11245
11266,11266
11283,11283
11289,11289
11308,11308
11309,11309
11313,11313
11317,11317
11337,11337
11356,11356
11375,11375
11388,11388
11396,11396
11399,11399
11415,11415
11416,11416
11427,11427
11431,11431
11437,11437
11442,11442
11461,11461
11462,11462
11463,11463
11476,11476
11496,11496
11498,11498
11500,11500
11509,11509
11520,11520
11526,11526
11538,11538
11542,11542
11544,11544
11549,11549
11550,11550
11560,11560
11571,11571
11581,11581
11599,11599
11606,11606
11624,11624
11645,11645
11649,11649
11651,11651
11659,11659
11661,11661
11673,11673
11683,11683
11702,11702
11704,11704
11706,11706
11727,11727
11728,11728
11748,11748
11753,11753
11784,11784
11785,11785
11799,11799
11814,11814
11840,11840
11852,11852
11860,11860
11863,11863
11873,11873
11876,11876
11877,11877
11878,11878
11895,11895
11903,11903
11905,11905
11906,11906
11911,11911
11918,11918
11924,11924
11942,11942
11954,11954
11966,11966
11973,11973
12021,12021
12036,12036
12037,12037
12042,12042
12047,12047
12052,12052
12054,12054
12075,12075
12077,12077
12089,12089
12094,12094
12101,12101
12102,12102
12116,12116
12118,12118
12119,12119
12133,12133
12144,12144
12170,12170
12178,12178
12182,12182
12185,12185
12186,12186
12190,12190
12192,12192
12200,12200
12207,12207
12211,12211
12215,12215
12221,12221
12222,12222
12233,12233
12251,12251
12263,12263
12264,12264
12274,12274
12294,12294
12296,12296
12315,12315
12316,12316
12319,12319
12325,12325
12327,12327
12334,12334
12343,12343
12346,12346
12349,12349
12350,12350
12352,12352
12356,12356
12358,12358
12369,12369
12381,12381
12388,12388
12392,12392
12404,12404
12417,12417
12418,12418
12427,12427
12442,12442
12448,12448
12453,12453
12463,12463
12465,12465
12476,12476
12492,12492
12495,12495
12526,12526
12547,12547
12555,12555
12575,12575
12610,12610
12625,12625
12626,12626
12650,12650
12660,12660
12670,12670
12676,12676
12682,12682
12683,12683
12686,12686
12694,12694
12702,12702
12722,12722
12728,12728
12749,12749
12795,12795
12800,12800
12826,12826
12840,12840
12848,12848
12852,12852
12870,12870
12883,12883
12888,12888
12894,12894
12896,12896
12905,12905
12913,12913
12917,12917
12920,12920
12931,12931
12951,12951
12954,12954
12981,12981
12990,12990
13038,13038
13039,13039
13041,13041
13058,13058
13063,13063
13087,13087
13095,13095
13099,13099
13111,13111
13116,13116
13124,13124
13126,13126
13129,13129
13130,13130
13148,13148
13157,13157
13179,13179
13198,13198
13199,13199
13228,13228
13235,13235
13244,13244
13248,13248
13250,13250
13259,13259
13261,13261
13262,13262
13266,13266
13290,13290
13307,13307
13311,13311
13333,13333
13343,13343
13348,13348
13355,13355
13380,13380
13390,13390
13403,13403
13422,13422
13425,13425
13435,13435
13436,13436
13437,13437
13444,13444
13460,13460
13484,13484
13494,13494
13497,13497
13509,13509
13513,13513
13521,13521
13524,13524
13533,13533
13535,13535
13541,13541
13543,13543
13553,13553
13558,13558
13559,13559
13565,13565
13570,13570
13591,13591
13598,13598
13606,13606
13612,13612
13629,13629
13648,13648
13654,13654
13663,13663
13665,13665
13666,13666
13678,13678
13701,13701
13717,13717
13719,13719
13735,13735
13747,13747
13751,13751
13777,13777
13779,13779
13792,13792
13799,13799
13819,13819
13825,13825
13827,13827
13836,13836
13837,13837
13838,13838
13841,13841
13844,13844
13845,13845
13879,13879
13880,13880
13883,13883
13886,13886
13892,13892
13902,13902
13905,13905
13917,13917
13918,13918
13919,13919
13925,13925
13927,13927
13936,13936
13954,13954
13956,13956
13960,13960
13969,13969
13970,13970
13974,13974
13975,13975
13977,13977
13980,13980
14001,14001
14007,14007
14015,14015
14020,14020
14046,14046
14055,14055
14056,14056
14069,14069
14078,14078
14092,14092
14113,14113
14119,14119
14143,14143
14147,14147
14180,14180
14190,14190
14192,14192
14196,14196
14197,14197
14205,14205
14206,14206
14207,14207
14229,14229
14230,14230
14236,14236
14245,14245
14247,14247
14249,14249
14256,14256
14258,14258
14262,14262
14270,14270
14275,14275
14283,14283
14284,14284
14286,14286
14296,14296
14312,14312
14315,14315
14329,14329
14332,14332
14349,14349
14352,14352
14365,14365
14384,14384
14387,14387
14392,14392
14413,14413
14425,14425
14429,14429
14436,14436
14438,14438
14442,14442
14452,14452
14453,14453
14455,14455
14468,14468
14475,14475
14479,14479
14480,14480
14484,14484
14501,14501
14502,14502
14512,14512
14513,14513
14516,14516
14517,14517
14552,14552
14556,14556
14563,14563
14568,14568
14578,14578
14588,14588
14591,14591
14593,14593
14594,14594
14625,14625
14630,14630
14632,14632
14640,14640
14643,14643
14646,14646
14655,14655
14656,14656
14667,14667
14668,14668
14689,14689
14690,14690
14692,14692
14693,14693
14711,14711
14727,14727
14731,14731
14742,14742
14762,14762
14764,14764
14773,14773
14776,14776
14780,14780
14783,14783
14806,14806
14808,14808
14815,14815
14846,14846
14852,14852
14859,14859
14862,14862
14867,14867
14869,14869
14878,14878
14888,14888
14896,14896
14909,14909
14910,14910
14911,14911
14914,14914
14930,14930
14938,14938
14943,14943
14945,14945
14946,14946
14957,14957
14983,14983
14984,14984
14991,14991
14993,14993
15002,15002
15004,15004
15024,15024
15043,15043
15048,15048
15057,15057
15071,15071
15099,15099
15112,15112
15115,15115
15138,15138
15154,15154
15157,15157
15166,15166
15170,15170
15189,15189
15190,15190
15218,15218
15233,15233
15234,15234
15238,15238
15248,15248
15252,15252
15258,15258
15259,15259
15262,15262
15263,15263
15265,15265
15266,15266
15268,15268
15277,15277
15292,15292
15294,15294
15303,15303
15317,15317
15324,15324
15332,15332
15344,15344
15377,15377
15386,15386
15399,15399
15410,15410
15417,15417
15429,15429
15441,15441
15490,15490
15491,15491
15502,15502
15515,15515
15526,15526
15527,15527
15542,15542
15552,15552
15556,15556
15572,15572
15583,15583
15607,15607
15611,15611
15615,15615
15633,15633
15651,15651
15653,15653
15654,15654
15664,15664
15665,15665
15685,15685
15691,15691
15695,15695
15697,15697
15703,15703
15716,15716
15718,15718
15731,15731
15733,15733
15762,15762
15764,15764
15770,15770
15786,15786
15823,15823
15852,15852
15853,15853
15862,15862
15864,15864
15865,15865
15881,15881
15886,15886
15909,15909
15911,15911
15921,15921
15934,15934
15977,15977
15984,15984
15987,15987
15989,15989
15990,15990
16011,16011
16033,16033
16034,16034
16035,16035
16054,16054
16058,16058
16067,16067
16068,16068
16074,16074
16082,16082
16086,16086
16116,16116
16125,16125
16135,16135
16138,16138
16145,16145
16182,16182
16185,16185
16204,16204
16213,16213
16215,16215
16228,16228
16229,16229
16233,16233
16247,16247
16253,16253
16276,16276
16288,16288
16294,16294
16317,16317
16324,16324
16334,16334
16345,16345
16349,16349
16351,16351
16365,16365
16370,16370
16372,16372
16375,16375
16377,16377
16378,16378
16390,16390
16391,16391
16402,16402
16412,16412
16428,16428
16431,16431
16435,16435
16436,16436
16437,16437
16441,16441
16445,16445
16472,16472
16477,16477
16482,16482
16492,16492
16496,16496
16503,16503
16518,16518
16532,16532
16536,16536
16551,16551
16560,16560
16570,16570
16583,16583
16605,16605
16608,16608
16628,16628
16635,16635
16636,16636
16642,16642
16644,16644
16650,16650
16659,16659
16662,16662
16664,16664
16670,16670
16673,16673
16677,16677
16679,16679
16682,16682
16691,16691
16700,16700
16720,16720
16724,16724
16729,16729
16732,16732
16767,16767
16787,16787
16792,16792
16803,16803
16826,16826
16848,16848
16857,16857
16862,16862
16866,16866
16867,16867
16869,16869
16873,16873
16886,16886
16888,16888
16895,16895
16917,16917
16928,16928
16944,16944
16968,16968
16978,16978
17016,17016
17018,17018
17024,17024
17025,17025
17033,17033
17036,17036
17039,17039
17062,17062
17066,17066
17082,17082
17084,17084
17112,17112
17132,17132
17133,17133
17134,17134
17142,17142
17144,17144
17168,17168
17172,17172
17188,17188
17204,17204
17216,17216
17248,17248
17251,17251
17259,17259
17263,17263
17268,17268
17277,17277
17289,17289
17290,17290
17292,17292
17308,17308
17310,17310
17316,17316
17324,17324
17325,17325
17350,17350
17359,17359
17386,17386
17403,17403
17406,17406
17409,17409
17411,17411
17412,17412
17415,17415
17418,17418
17420,17420
17422,17422
17439,17439
17443,17443
17457,17457
17463,17463
17468,17468
17473,17473
17476,17476
17477,17477
17483,17483
17486,17486
17510,17510
17513,17513
17521,17521
17522,17522
17549,17549
17552,17552
17553,17553
17565,17565
17567,17567
17568,17568
17573,17573
17574,17574
17590,17590
17603,17603
17611,17611
17615,17615
17622,17622
17624,17624
17661,17661
17687,17687
17689,17689
17692,17692
17696,17696
17703,17703
17706,17706
17714,17714
17732,17732
17740,17740
17751,17751
17753,17753
17756,17756
17774,17774
17794,17794
17814,17814
17824,17824
17829,17829
17831,17831
17854,17854
17874,17874
17884,17884
17888,17888
17891,17891
17895,17895
17899,17899
17901,17901
17906,17906
17918,17918
17920,17920
17956,17956
17962,17962
17965,17965
17970,17970
17993,17993
17999,17999
18002,18002
18018,18018
18026,18026
18053,18053
18075,18075
18076,18076
18077,18077
18078,18078
18119,18119
18129,18129
18131,18131
18135,18135
18138,18138
18139,18139
18146,18146
18156,18156
18162,18162
18186,18186
18188,18188
18198,18198
18211,18211
18220,18220
18221,18221
18223,18223
18225,18225
18233,18233
18265,18265
18269,18269
18270,18270
18273,18273
18275,18275
18282,18282
18292,18292
18295,18295
18305,18305
18309,18309
18316,18316
18332,18332
18339,18339
18350,18350
18354,18354
18355,18355
18357,18357
18361,18361
18373,18373
18375,18375
18378,18378
18389,18389
18398,18398
18414,18414
18415,18415
18424,18424
18436,18436
18454,18454
18469,18469
18473,18473
18474,18474
18475,18475
18480,18480
18483,18483
18488,18488
18489,18489
18495,18495
18497,18497
18530,18530
18538,18538
18540,18540
18550,18550
18571,18571
18572,18572
18574,18574
18603,18603
18613,18613
18615,18615
18639,18639
18640,18640
18642,18642
18666,18666
18668,18668
18678,18678
18687,18687
18690,18690
18716,18716
18731,18731
18751,18751
18763,18763
18772,18772
18784,18784
18799,18799
18818,18818
18819,18819
18825,18825
18830,18830
18837,18837
18838,18838
18853,18853
18855,18855
18871,18871
18890,18890
18904,18904
18906,18906
18912,18912
18914,18914
18941,18941
18946,18946
18950,18950
18973,18973
18983,18983
18987,18987
18991,18991
18992,18992
18995,18995
19076,19076
19085,19085
19092,19092
19109,19109
19125,19125
19127,19127
19146,19146
19166,19166
19169,19169
19176,19176
19184,19184
19208,19208
19209,19209
19212,19212
19226,19226
19237,19237
19245,19245
19253,19253
19254,19254
19260,19260
19262,19262
19279,19279
19284,19284
19289,19289
19305,19305
19327,19327
19342,19342
19346,19346
19355,19355
19361,19361
19374,19374
19391,19391
19401,19401
19405,19405
19408,19408
19427,19427
19448,19448
19451,19451
19472,19472
19494,19494
19497,19497
19500,19500
19506,19506
19514,19514
19518,19518
19529,19529
19530,19530
19537,19537
19548,19548
19559,19559
19561,19561
19565,19565
19566,19566
19586,19586
19599,19599
19601,19601
19605,19605
19627,19627
19636,19636
19642,19642
19658,19658
19680,19680
19695,19695
19696,19696
19737,19737
19749,19749
19750,19750
19754,19754
19764,19764
19765,19765
19767,19767
19768,19768
19774,19774
19776,19776
19777,19777
19778,19778
19779,19779
19780,19780
19784,19784
19786,19786
19797,19797
19807,19807
19808,19808
19812,19812
19816,19816
19821,19821
19831,19831
19843,19843
19844,19844
19853,19853
19862,19862
19863,19863
19874,19874
19876,19876
19882,19882
19884,19884
19900,19900
19916,19916
19921,19921
19937,19937
19940,19940
19943,19943
19946,19946
19947,19947
19948,19948
19965,19965
19977,19977
19984,19984
20026,20026
20038,20038
20102,20102
20111,20111
20117,20117
20120,20120
20156,20156
20163,20163
20164,20164
20177,20177
20192,20192
20201,20201
20203,20203
20211,20211
20214,20214
20221,20221
20227,20227
20247,20247
20249,20249
20257,20257
20275,20275
20286,20286
20297,20297
20309,20309
20312,20312
20316,20316
20334,20334
20337,20337
20341,20341
20344,20344
20345,20345
20351,20351
20355,20355
20363,20363
20371,20371
20376,20376
20379,20379
20382,20382
20383,20383
20385,20385
20398,20398
20418,20418
20420,20420
20421,20421
20423,20423
20428,20428
20450,20450
20456,20456
20463,20463
20470,20470
20488,20488
20493,20493
20497,20497
20508,20508
20516,20516
20523,20523
20526,20526
20538,20538
20548,20548
20550,20550
20558,20558
20592,20592
20604,20604
20608,20608
20618,20618
20619,20619
20623,20623
20629,20629
20632,20632
20634,20634
20635,20635
20636,20636
20637,20637
20638,20638
20640,20640
20642,20642
20645,20645
20647,20647
20654,20654
20657,20657
20659,20659
20676,20676
20682,20682
20683,20683
20689,20689
20724,20724
20728,20728
20758,20758
20764,20764
20793,20793
20804,20804
20811,20811
20824,20824
20826,20826
20832,20832
20834,20834
20843,20843
20844,20844
20850,20850
20853,20853
20855,20855
20859,20859
20863,20863
20871,20871
20882,20882
20900,20900
20917,20917
20923,20923
20943,20943
20951,20951
20962,20962
20974,20974
20999,20999
21001,21001
21009,21009
21018,21018
21029,21029
21045,21045
21056,21056
21058,21058
21068,21068
21094,21094
21096,21096
21101,21101
21107,21107
21117,21117
21130,21130
21139,21139
